Bin_Center,Bin_edge,Image_1,Image_2,Image_3,Image_4,Image_5,Image_6
1002.5,1000,0,0,0,0,0,0
1007.5,1005,0,0,0,0,0,0
1012.5,1010,0,0,0,0,0,0
1017.5,1015,0,0,0,0,0,0
1022.5,1020,0,0,0,0,0,0
1027.5,1025,0,1,0,0,0,0
1032.5,1030,0,0,0,0,0,0
1037.5,1035,0,0,0,0,0,0
1042.5,1040,0,0,0,0,0,0
1047.5,1045,1,0,0,0,0,0
1052.5,1050,0,0,0,0,0,0
1057.5,1055,2,0,0,0,0,0
1062.5,1060,1,0,0,0,0,0
1067.5,1065,1,0,0,0,0,0
1072.5,1070,5,0,0,0,0,0
1077.5,1075,4,2,1,0,0,0
1082.5,1080,5,0,1,0,0,0
1087.5,1085,5,0,1,0,0,0
1092.5,1090,3,8,2,1,0,0
1097.5,1095,9,1,0,0,0,0
1102.5,1100,16,0,2,0,1,0
1107.5,1105,16,4,1,0,0,0
1112.5,1110,28,4,1,1,1,0
1117.5,1115,34,13,3,1,0,0
1122.5,1120,65,11,6,0,0,0
1127.5,1125,131,21,8,1,0,0
1132.5,1130,329,26,2,1,0,0
1137.5,1135,760,59,13,2,0,0
1142.5,1140,1938,93,13,3,0,0
1147.5,1145,4395,174,13,2,0,0
1152.5,1150,8691,429,31,5,0,0
1157.5,1155,14610,1111,55,2,1,0
1162.5,1160,21412,2465,80,10,3,0
1167.5,1165,27092,5366,145,12,0,0
1172.5,1170,28977,10121,391,17,0,0
1177.5,1175,27659,16340,938,36,1,0
1182.5,1180,22746,22718,2020,42,3,0
1187.5,1185,16927,27978,4351,62,3,1
1192.5,1190,12030,28952,8356,117,1,0
1197.5,1195,8598,26195,14324,221,0,0
1202.5,1200,6899,20428,20684,495,7,0
1207.5,1205,6479,13971,26085,1113,11,1
1212.5,1210,6815,8514,28260,2477,14,0
1217.5,1215,7529,4769,26998,4940,9,0
1222.5,1220,8218,2628,22139,8495,18,0
1227.5,1225,8739,1632,15707,13671,46,0
1232.5,1230,8733,1328,9952,18629,76,0
1237.5,1235,8881,1322,5722,23545,145,0
1242.5,1240,8519,1560,3063,25725,341,0
1247.5,1245,8013,1811,1530,24978,657,2
1252.5,1250,7541,2205,774,21525,1339,0
1257.5,1255,6643,2749,516,16533,2628,1
1262.5,1260,6040,3134,382,11517,4761,1
1267.5,1265,5137,3442,352,7322,7960,1
1272.5,1270,4393,3825,340,4162,11693,8
1277.5,1275,3695,3981,309,2417,15771,8
1282.5,1280,2840,4341,361,1349,19352,8
1287.5,1285,2309,4617,365,760,21427,9
1292.5,1290,1776,4580,375,467,21836,16
1297.5,1295,1417,4638,410,354,20008,43
1302.5,1300,1084,4833,417,265,17018,63
1307.5,1305,880,4953,523,213,13604,107
1312.5,1310,678,5170,646,197,10176,229
1317.5,1315,642,5182,729,199,6884,476
1322.5,1320,558,5096,842,158,4873,924
1327.5,1325,531,5049,973,162,3144,1655
1332.5,1330,526,4759,1063,120,2068,2893
1337.5,1335,506,4505,1157,136,1333,4507
1342.5,1340,479,4362,1234,149,900,6679
1347.5,1345,436,3941,1462,147,673,9466
1352.5,1350,409,3647,1545,136,464,11953
1357.5,1355,413,3276,1703,133,381,14304
1362.5,1360,333,3237,1805,144,265,15974
1367.5,1365,391,2887,1919,131,241,16850
1372.5,1370,289,2681,2043,144,221,16349
1377.5,1375,340,2483,2133,152,183,15437
1382.5,1380,308,2232,2140,159,161,13790
1387.5,1385,295,2172,2351,153,180,11669
1392.5,1390,248,1927,2253,149,132,9843
1397.5,1395,219,1649,2250,160,120,7796
1402.5,1400,200,1475,2266,167,113,6293
1407.5,1405,169,1208,2258,168,105,4891
1412.5,1410,147,1026,2324,193,111,3808
1417.5,1415,106,830,2320,212,101,2870
1422.5,1420,70,712,2320,198,82,2263
1427.5,1425,63,599,2487,247,91,1734
1432.5,1430,44,485,2526,232,100,1296
1437.5,1435,29,426,2536,241,82,1024
1442.5,1440,30,393,2510,293,70,808
1447.5,1445,15,401,2672,325,87,633
1452.5,1450,18,323,2678,315,66,533
1457.5,1455,19,293,2801,367,68,416
1462.5,1460,17,322,2795,373,80,376
1467.5,1465,11,304,2818,425,73,298
1472.5,1470,16,268,2822,486,62,269
1477.5,1475,10,305,2793,484,62,246
1482.5,1480,8,303,2670,573,69,200
1487.5,1485,9,284,2621,586,84,212
1492.5,1490,5,265,2574,591,66,175
1497.5,1495,9,259,2372,643,61,156
1502.5,1500,3,220,2257,656,78,145
1507.5,1505,4,264,2291,672,62,131
1512.5,1510,3,219,2124,703,74,119
1517.5,1515,2,214,2040,747,70,113
1522.5,1520,1,248,1841,783,56,96
1527.5,1525,0,220,1806,817,80,114
1532.5,1530,1,253,1769,880,83,82
1537.5,1535,0,222,1647,907,60,93
1542.5,1540,0,195,1558,912,72,93
1547.5,1545,0,210,1497,955,86,90
1552.5,1550,0,193,1493,936,80,84
1557.5,1555,0,157,1441,1048,66,71
1562.5,1560,0,190,1418,1115,64,62
1567.5,1565,0,184,1377,1066,58,68
1572.5,1570,0,151,1299,1153,71,63
1577.5,1575,0,162,1333,1215,81,67
1582.5,1580,0,156,1279,1179,77,56
1587.5,1585,0,125,1180,1187,73,56
1592.5,1590,0,146,1282,1222,74,54
1597.5,1595,0,106,1162,1148,68,60
1602.5,1600,0,128,1155,1221,88,57
1607.5,1605,0,146,1079,1149,101,55
1612.5,1610,0,160,1015,1101,89,45
1617.5,1615,0,123,918,1116,84,47
1622.5,1620,0,125,852,1091,89,48
1627.5,1625,0,124,693,1151,98,57
1632.5,1630,0,130,632,1114,98,47
1637.5,1635,0,115,569,1071,100,44
1642.5,1640,0,111,532,1120,88,41
1647.5,1645,0,87,473,1177,110,43
1652.5,1650,0,62,373,1179,102,48
1657.5,1655,0,58,357,1184,110,44
1662.5,1660,0,53,348,1194,125,44
1667.5,1665,0,36,326,1169,124,38
1672.5,1670,0,23,281,1203,131,34
1677.5,1675,0,26,259,1215,125,46
1682.5,1680,0,14,264,1251,152,28
1687.5,1685,0,16,243,1202,114,38
1692.5,1690,0,9,235,1291,141,36
1697.5,1695,0,5,196,1308,160,38
1702.5,1700,0,9,209,1383,166,30
1707.5,1705,0,12,195,1389,184,29
1712.5,1710,0,9,167,1415,180,34
1717.5,1715,0,6,153,1347,179,23
1722.5,1720,0,10,157,1362,182,32
1727.5,1725,0,8,172,1443,200,45
1732.5,1730,0,13,167,1476,199,33
1737.5,1735,0,9,145,1473,224,25
1742.5,1740,0,6,160,1501,217,28
1747.5,1745,0,7,151,1501,216,35
1752.5,1750,0,7,151,1467,238,32
1757.5,1755,0,4,149,1456,244,40
1762.5,1760,0,13,147,1490,257,36
1767.5,1765,0,14,142,1497,267,26
1772.5,1770,0,7,139,1409,284,43
1777.5,1775,0,7,129,1374,276,38
1782.5,1780,0,2,154,1308,304,24
1787.5,1785,0,4,130,1384,303,31
1792.5,1790,0,5,147,1278,306,41
1797.5,1795,0,10,141,1262,308,37
1802.5,1800,0,4,151,1229,330,26
1807.5,1805,0,1,128,1212,356,43
1812.5,1810,0,6,133,1159,364,38
1817.5,1815,0,5,152,1174,343,27
1822.5,1820,0,5,133,1103,375,27
1827.5,1825,0,5,127,1143,389,38
1832.5,1830,0,4,136,1132,356,32
1837.5,1835,0,4,145,1071,395,43
1842.5,1840,0,3,111,1113,370,33
1847.5,1845,0,3,102,1025,373,35
1852.5,1850,0,1,102,1070,397,41
1857.5,1855,0,0,120,1015,397,41
1862.5,1860,0,1,93,942,407,37
1867.5,1865,0,1,111,906,410,39
1872.5,1870,0,0,112,833,430,51
1877.5,1875,0,0,90,814,454,44
1882.5,1880,0,0,116,833,403,48
1887.5,1885,0,0,113,755,449,37
1892.5,1890,0,0,97,761,443,31
1897.5,1895,0,0,104,756,427,37
1902.5,1900,0,0,102,716,458,35
1907.5,1905,0,0,111,739,479,43
1912.5,1910,0,0,94,713,503,28
1917.5,1915,0,0,122,671,507,49
1922.5,1920,0,0,108,725,526,26
1927.5,1925,0,0,109,667,593,27
1932.5,1930,0,0,95,733,599,35
1937.5,1935,0,0,106,654,578,28
1942.5,1940,0,0,94,683,557,38
1947.5,1945,0,0,105,693,632,37
1952.5,1950,0,0,94,679,666,51
1957.5,1955,0,0,78,696,618,34
1962.5,1960,0,0,84,683,574,39
1967.5,1965,0,0,73,730,598,40
1972.5,1970,0,0,76,645,659,42
1977.5,1975,0,0,66,720,629,44
1982.5,1980,0,0,74,692,607,42
1987.5,1985,0,0,65,688,604,43
1992.5,1990,0,0,77,698,596,45
1997.5,1995,0,0,74,610,680,39
2002.5,2000,0,0,77,632,584,34
2007.5,2005,0,0,70,625,581,37
2012.5,2010,0,0,77,605,553,52
2017.5,2015,0,0,79,582,538,37
2022.5,2020,0,0,73,555,582,48
2027.5,2025,0,0,67,544,564,37
2032.5,2030,0,0,73,551,579,43
2037.5,2035,0,0,51,521,554,43
2042.5,2040,0,0,80,505,514,61
2047.5,2045,0,0,63,460,526,39
2052.5,2050,0,0,79,390,564,44
2057.5,2055,0,0,80,384,559,52
2062.5,2060,0,0,75,362,562,58
2067.5,2065,0,0,69,318,618,53
2072.5,2070,0,0,78,330,579,33
2077.5,2075,0,0,67,306,559,37
2082.5,2080,0,0,63,265,570,50
2087.5,2085,0,0,84,271,552,46
2092.5,2090,0,0,55,263,577,49
2097.5,2095,0,0,76,227,589,51
2102.5,2100,0,0,53,204,581,62
2107.5,2105,0,0,47,218,592,65
2112.5,2110,0,0,61,196,591,62
2117.5,2115,0,0,44,172,588,52
2122.5,2120,0,0,26,177,592,65
2127.5,2125,0,0,29,180,629,64
2132.5,2130,0,0,31,160,578,63
2137.5,2135,0,0,23,153,620,61
2142.5,2140,0,0,22,152,581,55
2147.5,2145,0,0,14,167,593,65
2152.5,2150,0,0,11,145,615,63
2157.5,2155,0,0,9,157,623,81
2162.5,2160,0,0,7,125,652,77
2167.5,2165,0,0,9,124,623,69
2172.5,2170,0,0,2,129,633,66
2177.5,2175,0,0,2,131,645,74
2182.5,2180,0,0,4,134,661,71
2187.5,2185,0,0,8,115,667,70
2192.5,2190,0,0,3,123,642,74
2197.5,2195,0,0,6,109,726,73
2202.5,2200,0,0,5,99,692,89
2207.5,2205,0,0,4,115,708,76
2212.5,2210,0,0,3,100,686,96
2217.5,2215,0,0,3,84,688,82
2222.5,2220,0,0,5,84,715,92
2227.5,2225,0,0,8,88,673,83
2232.5,2230,0,0,4,87,683,107
2237.5,2235,0,0,8,89,686,114
2242.5,2240,0,0,5,90,737,118
2247.5,2245,0,0,4,84,717,114
2252.5,2250,0,0,4,91,708,96
2257.5,2255,0,0,7,74,676,107
2262.5,2260,0,0,7,86,728,112
2267.5,2265,0,0,2,76,706,117
2272.5,2270,0,0,4,81,697,126
2277.5,2275,0,0,2,57,773,125
2282.5,2280,0,0,4,85,717,115
2287.5,2285,0,0,4,82,773,117
2292.5,2290,0,0,4,69,746,116
2297.5,2295,0,0,4,80,709,121
2302.5,2300,0,0,3,70,804,116
2307.5,2305,0,0,3,99,766,119
2312.5,2310,0,0,4,66,715,141
2317.5,2315,0,0,7,74,815,119
2322.5,2320,0,0,5,84,775,135
2327.5,2325,0,0,6,71,713,124
2332.5,2330,0,0,3,74,751,122
2337.5,2335,0,0,5,79,726,158
2342.5,2340,0,0,3,78,795,120
2347.5,2345,0,0,3,70,771,137
2352.5,2350,0,0,3,81,733,150
2357.5,2355,0,0,2,74,736,147
2362.5,2360,0,0,2,63,672,157
2367.5,2365,0,0,2,75,684,162
2372.5,2370,0,0,4,72,683,170
2377.5,2375,0,0,2,75,634,175
2382.5,2380,0,0,4,68,679,154
2387.5,2385,0,0,3,60,622,155
2392.5,2390,0,0,1,82,617,175
2397.5,2395,0,0,2,70,585,163
2402.5,2400,0,0,1,62,588,192
2407.5,2405,0,0,5,77,587,188
2412.5,2410,0,0,3,75,570,177
2417.5,2415,0,0,3,63,568,169
2422.5,2420,0,0,1,78,608,166
2427.5,2425,0,0,2,64,565,198
2432.5,2430,0,0,4,56,587,185
2437.5,2435,0,0,3,77,578,210
2442.5,2440,0,0,5,69,586,187
2447.5,2445,0,0,2,66,569,178
2452.5,2450,0,0,0,73,582,188
2457.5,2455,0,0,4,65,608,183
2462.5,2460,0,0,3,70,596,208
2467.5,2465,0,0,1,66,577,165
2472.5,2470,0,0,2,63,574,200
2477.5,2475,0,0,3,61,576,209
2482.5,2480,0,0,5,65,556,195
2487.5,2485,0,0,3,55,580,191
2492.5,2490,0,0,1,65,518,186
2497.5,2495,0,0,1,61,504,196
2502.5,2500,0,0,3,58,544,199
2507.5,2505,0,0,1,62,461,216
2512.5,2510,0,0,1,60,442,193
2517.5,2515,0,0,0,65,433,209
2522.5,2520,0,0,0,48,499,202
2527.5,2525,0,0,0,56,495,224
2532.5,2530,0,0,1,52,421,195
2537.5,2535,0,0,0,55,468,222
2542.5,2540,0,0,1,53,418,208
2547.5,2545,0,0,1,66,412,219
2552.5,2550,0,0,0,49,451,207
2557.5,2555,0,0,0,49,428,224
2562.5,2560,0,0,0,53,404,191
2567.5,2565,0,0,0,47,380,226
2572.5,2570,0,0,0,72,381,242
2577.5,2575,0,0,0,52,375,243
2582.5,2580,0,0,0,48,388,222
2587.5,2585,0,0,0,61,339,220
2592.5,2590,0,0,0,55,367,255
2597.5,2595,0,0,0,66,376,253
2602.5,2600,0,0,0,57,345,230
2607.5,2605,0,0,0,53,337,242
2612.5,2610,0,0,0,39,358,275
2617.5,2615,0,0,0,57,390,244
2622.5,2620,0,0,0,52,370,244
2627.5,2625,0,0,0,48,392,286
2632.5,2630,0,0,0,60,341,253
2637.5,2635,0,0,0,51,335,280
2642.5,2640,0,0,0,40,319,287
2647.5,2645,0,0,0,56,381,299
2652.5,2650,0,0,0,61,331,276
2657.5,2655,0,0,0,48,360,284
2662.5,2660,0,0,0,49,368,324
2667.5,2665,0,0,0,59,366,321
2672.5,2670,0,0,0,47,330,338
2677.5,2675,0,0,0,43,356,317
2682.5,2680,0,0,0,51,362,295
2687.5,2685,0,0,0,55,337,349
2692.5,2690,0,0,0,59,351,329
2697.5,2695,0,0,0,58,318,345
2702.5,2700,0,0,0,39,353,314
2707.5,2705,0,0,0,31,351,298
2712.5,2710,0,0,0,46,390,343
2717.5,2715,0,0,0,42,366,331
2722.5,2720,0,0,0,45,354,324
2727.5,2725,0,0,0,50,385,348
2732.5,2730,0,0,0,50,353,324
2737.5,2735,0,0,0,38,337,315
2742.5,2740,0,0,0,37,363,310
2747.5,2745,0,0,0,51,386,353
2752.5,2750,0,0,0,38,366,330
2757.5,2755,0,0,0,35,340,292
2762.5,2760,0,0,0,41,344,329
2767.5,2765,0,0,0,50,354,297
2772.5,2770,0,0,0,29,355,309
2777.5,2775,0,0,0,45,386,347
2782.5,2780,0,0,0,38,358,306
2787.5,2785,0,0,0,35,356,305
2792.5,2790,0,0,0,47,334,326
2797.5,2795,0,0,0,33,361,295
2802.5,2800,0,0,0,40,297,331
2807.5,2805,0,0,0,35,344,278
2812.5,2810,0,0,0,27,332,278
2817.5,2815,0,0,0,37,285,267
2822.5,2820,0,0,0,41,314,303
