Bin_Center,Bin_edge,Image_1,Image_2,Image_3,Image_4,Image_5,Image_6
2827.5,2825,0,0,0,40,258,287
2832.5,2830,0,0,0,34,299,283
2837.5,2835,0,0,0,34,307,253
2842.5,2840,0,0,0,37,273,256
2847.5,2845,0,0,0,36,266,254
2852.5,2850,0,0,0,38,275,277
2857.5,2855,0,0,0,36,259,287
2862.5,2860,0,0,0,40,261,271
2867.5,2865,0,0,0,42,246,263
2872.5,2870,0,0,0,36,254,270
2877.5,2875,0,0,0,38,235,272
2882.5,2880,0,0,0,28,214,269
2887.5,2885,0,0,0,33,222,272
2892.5,2890,0,0,0,33,192,299
2897.5,2895,0,0,0,35,200,269
2902.5,2900,0,0,0,23,201,299
2907.5,2905,0,0,0,37,183,272
2912.5,2910,0,0,0,46,159,270
2917.5,2915,0,0,0,37,166,313
2922.5,2920,0,0,0,35,155,295
2927.5,2925,0,0,0,40,164,283
2932.5,2930,0,0,0,37,126,265
2937.5,2935,0,0,0,34,163,285
2942.5,2940,0,0,0,34,139,285
2947.5,2945,0,0,0,39,145,275
2952.5,2950,0,0,0,32,120,339
2957.5,2955,0,0,0,52,132,328
2962.5,2960,0,0,0,53,139,293
2967.5,2965,0,0,0,41,126,321
2972.5,2970,0,0,0,32,121,320
2977.5,2975,0,0,0,48,114,266
2982.5,2980,0,0,0,43,113,329
2987.5,2985,0,0,0,49,117,279
2992.5,2990,0,0,0,37,111,333
2997.5,2995,0,0,0,41,107,310
3002.5,3000,0,0,0,36,96,300
3007.5,3005,0,0,0,45,100,305
3012.5,3010,0,0,0,37,76,310
3017.5,3015,0,0,0,36,98,342
3022.5,3020,0,0,0,26,78,311
3027.5,3025,0,0,0,19,90,323
3032.5,3030,0,0,0,29,68,285
3037.5,3035,0,0,0,17,95,298
3042.5,3040,0,0,0,22,64,303
3047.5,3045,0,0,0,31,90,300
3052.5,3050,0,0,0,14,60,315
3057.5,3055,0,0,0,15,70,327
3062.5,3060,0,0,0,16,59,298
3067.5,3065,0,0,0,15,75,286
3072.5,3070,0,0,0,11,88,289
3077.5,3075,0,0,0,7,81,285
3082.5,3080,0,0,0,6,78,305
3087.5,3085,0,0,0,4,67,300
3092.5,3090,0,0,0,4,71,320
3097.5,3095,0,0,0,4,69,319
3102.5,3100,0,0,0,2,78,334
3107.5,3105,0,0,0,4,79,343
3112.5,3110,0,0,0,3,63,378
3117.5,3115,0,0,0,5,64,319
3122.5,3120,0,0,0,3,69,317
3127.5,3125,0,0,0,5,79,288
3132.5,3130,0,0,0,2,62,353
3137.5,3135,0,0,0,2,58,320
3142.5,3140,0,0,0,1,50,354
3147.5,3145,0,0,0,2,61,356
3152.5,3150,0,0,0,4,59,370
3157.5,3155,0,0,0,2,47,329
3162.5,3160,0,0,0,0,49,371
3167.5,3165,0,0,0,2,49,363
3172.5,3170,0,0,0,4,67,354
3177.5,3175,0,0,0,3,66,305
3182.5,3180,0,0,0,1,62,341
3187.5,3185,0,0,0,0,57,362
3192.5,3190,0,0,0,4,59,349
3197.5,3195,0,0,0,3,43,384
3202.5,3200,0,0,0,2,48,367
3207.5,3205,0,0,0,4,59,425
3212.5,3210,0,0,0,0,68,356
3217.5,3215,0,0,0,2,63,366
3222.5,3220,0,0,0,2,48,357
3227.5,3225,0,0,0,5,51,326
3232.5,3230,0,0,0,5,57,370
3237.5,3235,0,0,0,3,48,348
3242.5,3240,0,0,0,1,51,345
3247.5,3245,0,0,0,3,39,390
3252.5,3250,0,0,0,4,40,356
3257.5,3255,0,0,0,3,43,364
3262.5,3260,0,0,0,0,47,392
3267.5,3265,0,0,0,3,46,388
3272.5,3270,0,0,0,3,45,334
3277.5,3275,0,0,0,3,45,391
3282.5,3280,0,0,0,1,44,387
3287.5,3285,0,0,0,3,48,360
3292.5,3290,0,0,0,3,34,365
3297.5,3295,0,0,0,1,41,309
3302.5,3300,0,0,0,2,32,367
3307.5,3305,0,0,0,2,32,373
3312.5,3310,0,0,0,2,53,360
3317.5,3315,0,0,0,1,39,362
3322.5,3320,0,0,0,1,39,396
3327.5,3325,0,0,0,0,50,363
3332.5,3330,0,0,0,2,48,395
3337.5,3335,0,0,0,2,41,378
3342.5,3340,0,0,0,7,44,394
3347.5,3345,0,0,0,2,40,357
3352.5,3350,0,0,0,3,37,411
3357.5,3355,0,0,0,2,37,399
3362.5,3360,0,0,0,2,46,407
3367.5,3365,0,0,0,2,42,380
3372.5,3370,0,0,0,4,29,396
3377.5,3375,0,0,0,0,41,368
3382.5,3380,0,0,0,3,34,384
3387.5,3385,0,0,0,1,40,446
3392.5,3390,0,0,0,2,37,363
3397.5,3395,0,0,0,3,37,405
3402.5,3400,0,0,0,3,39,409
3407.5,3405,0,0,0,1,43,419
3412.5,3410,0,0,0,1,39,450
3417.5,3415,0,0,0,1,55,417
3422.5,3420,0,0,0,4,40,395
3427.5,3425,0,0,0,1,42,400
3432.5,3430,0,0,0,1,38,415
3437.5,3435,0,0,0,1,42,396
3442.5,3440,0,0,0,1,41,385
3447.5,3445,0,0,0,2,23,418
3452.5,3450,0,0,0,3,31,429
3457.5,3455,0,0,0,2,40,402
3462.5,3460,0,0,0,0,35,412
3467.5,3465,0,0,0,0,43,401
3472.5,3470,0,0,0,3,27,407
3477.5,3475,0,0,0,1,45,380
3482.5,3480,0,0,0,2,41,366
3487.5,3485,0,0,0,1,30,389
3492.5,3490,0,0,0,1,47,367
3497.5,3495,0,0,0,2,37,378
3502.5,3500,0,0,0,3,42,352
3507.5,3505,0,0,0,1,44,313
3512.5,3510,0,0,0,1,41,332
3517.5,3515,0,0,0,4,47,334
3522.5,3520,0,0,0,4,45,303
3527.5,3525,0,0,0,1,39,316
3532.5,3530,0,0,0,0,37,301
3537.5,3535,0,0,0,1,35,309
3542.5,3540,0,0,0,2,40,301
3547.5,3545,0,0,0,1,44,323
3552.5,3550,0,0,0,4,41,295
3557.5,3555,0,0,0,2,42,302
3562.5,3560,0,0,0,3,36,300
3567.5,3565,0,0,0,1,28,282
3572.5,3570,0,0,0,0,42,290
3577.5,3575,0,0,0,1,37,327
3582.5,3580,0,0,0,2,39,344
3587.5,3585,0,0,0,1,37,305
3592.5,3590,0,0,0,1,45,320
3597.5,3595,0,0,0,2,49,288
3602.5,3600,0,0,0,3,38,300
3607.5,3605,0,0,0,0,43,306
3612.5,3610,0,0,0,1,28,287
3617.5,3615,0,0,0,1,36,288
3622.5,3620,0,0,0,0,27,332
3627.5,3625,0,0,0,3,30,323
3632.5,3630,0,0,0,1,40,310
3637.5,3635,0,0,0,2,34,322
3642.5,3640,0,0,0,1,41,337
3647.5,3645,0,0,0,1,38,344
3652.5,3650,0,0,0,1,32,330
3657.5,3655,0,0,0,1,36,338
3662.5,3660,0,0,0,4,42,313
3667.5,3665,0,0,0,0,37,303
3672.5,3670,0,0,0,1,36,327
3677.5,3675,0,0,0,2,34,337
3682.5,3680,0,0,0,4,28,290
3687.5,3685,0,0,0,2,44,294
3692.5,3690,0,0,0,4,40,326
3697.5,3695,0,0,0,3,51,316
3702.5,3700,0,0,0,1,40,284
3707.5,3705,0,0,0,3,35,301
3712.5,3710,0,0,0,2,37,307
3717.5,3715,0,0,0,1,41,317
3722.5,3720,0,0,0,2,35,298
3727.5,3725,0,0,0,0,35,312
3732.5,3730,0,0,0,0,31,319
3737.5,3735,0,0,0,1,34,304
3742.5,3740,0,0,0,0,32,293
3747.5,3745,0,0,0,1,33,295
3752.5,3750,0,0,0,0,24,299
3757.5,3755,0,0,0,1,36,300
3762.5,3760,0,0,0,0,48,277
3767.5,3765,0,0,0,0,38,292
3772.5,3770,0,0,0,0,35,263
3777.5,3775,0,0,0,1,38,289
3782.5,3780,0,0,0,1,31,241
3787.5,3785,0,0,0,1,38,265
3792.5,3790,0,0,0,0,44,277
3797.5,3795,0,0,0,0,33,268
3802.5,3800,0,0,0,0,30,245
3807.5,3805,0,0,0,0,31,247
3812.5,3810,0,0,0,0,44,256
3817.5,3815,0,0,0,0,29,260
3822.5,3820,0,0,0,0,29,248
3827.5,3825,0,0,0,0,38,257
3832.5,3830,0,0,0,0,45,254
3837.5,3835,0,0,0,0,39,258
3842.5,3840,0,0,0,0,38,271
3847.5,3845,0,0,0,0,40,249
3852.5,3850,0,0,0,0,34,280
3857.5,3855,0,0,0,0,43,267
3862.5,3860,0,0,0,0,31,237
3867.5,3865,0,0,0,0,39,276
3872.5,3870,0,0,0,0,43,276
3877.5,3875,0,0,0,0,36,261
3882.5,3880,0,0,0,0,33,261
3887.5,3885,0,0,0,0,37,271
3892.5,3890,0,0,0,0,63,283
3897.5,3895,0,0,0,0,43,274
3902.5,3900,0,0,0,0,42,321
3907.5,3905,0,0,0,0,50,286
3912.5,3910,0,0,0,0,56,313
3917.5,3915,0,0,0,0,47,271
3922.5,3920,0,0,0,0,37,316
3927.5,3925,0,0,0,0,44,314
3932.5,3930,0,0,0,0,42,319
3937.5,3935,0,0,0,0,49,326
3942.5,3940,0,0,0,0,60,307
3947.5,3945,0,0,0,0,56,354
3952.5,3950,0,0,0,0,40,365
3957.5,3955,0,0,0,0,65,345
3962.5,3960,0,0,0,0,57,332
3967.5,3965,0,0,0,0,48,366
3972.5,3970,0,0,0,0,54,382
3977.5,3975,0,0,0,0,61,374
3982.5,3980,0,0,0,0,51,378
3987.5,3985,0,0,0,0,51,373
3992.5,3990,0,0,0,0,64,385
3997.5,3995,0,0,0,0,62,400
4002.5,4000,0,0,0,0,57,376
4007.5,4005,0,0,0,0,66,435
4012.5,4010,0,0,0,0,56,408
4017.5,4015,0,0,0,0,48,415
4022.5,4020,0,0,0,0,57,424
4027.5,4025,0,0,0,0,74,413
4032.5,4030,0,0,0,0,54,421
4037.5,4035,0,0,0,0,54,438
4042.5,4040,0,0,0,0,52,455
4047.5,4045,0,0,0,0,54,422
4052.5,4050,0,0,0,0,64,421
4057.5,4055,0,0,0,0,72,429
4062.5,4060,0,0,0,0,64,461
4067.5,4065,0,0,0,0,74,433
4072.5,4070,0,0,0,0,61,506
4077.5,4075,0,0,0,0,59,422
4082.5,4080,0,0,0,0,82,457
4087.5,4085,0,0,0,0,68,415
4092.5,4090,0,0,0,0,58,442
4097.5,4095,0,0,0,0,61,478
4102.5,4100,0,0,0,0,75,405
4107.5,4105,0,0,0,0,63,443
4112.5,4110,0,0,0,0,63,423
4117.5,4115,0,0,0,0,63,419
4122.5,4120,0,0,0,0,59,432
4127.5,4125,0,0,0,0,65,391
4132.5,4130,0,0,0,0,67,409
4137.5,4135,0,0,0,0,60,399
4142.5,4140,0,0,0,0,57,411
4147.5,4145,0,0,0,0,56,379
4152.5,4150,0,0,0,0,40,388
4157.5,4155,0,0,0,0,49,359
4162.5,4160,0,0,0,0,59,376
4167.5,4165,0,0,0,0,60,344
4172.5,4170,0,0,0,0,50,350
4177.5,4175,0,0,0,0,52,364
4182.5,4180,0,0,0,0,43,381
4187.5,4185,0,0,0,0,47,358
4192.5,4190,0,0,0,0,35,307
4197.5,4195,0,0,0,0,43,360
4202.5,4200,0,0,0,0,44,317
4207.5,4205,0,0,0,0,43,322
4212.5,4210,0,0,0,0,29,319
4217.5,4215,0,0,0,0,38,267
4222.5,4220,0,0,0,0,30,288
4227.5,4225,0,0,0,0,43,288
4232.5,4230,0,0,0,0,35,247
4237.5,4235,0,0,0,0,18,254
4242.5,4240,0,0,0,0,25,289
4247.5,4245,0,0,0,0,17,268
4252.5,4250,0,0,0,0,20,261
4257.5,4255,0,0,0,0,17,274
4262.5,4260,0,0,0,0,21,259
4267.5,4265,0,0,0,0,25,235
4272.5,4270,0,0,0,0,18,241
4277.5,4275,0,0,0,0,16,245
4282.5,4280,0,0,0,0,15,224
4287.5,4285,0,0,0,0,14,232
4292.5,4290,0,0,0,0,9,239
4297.5,4295,0,0,0,0,20,221
4302.5,4300,0,0,0,0,14,227
4307.5,4305,0,0,0,0,11,226
4312.5,4310,0,0,0,0,16,212
4317.5,4315,0,0,0,0,10,240
4322.5,4320,0,0,0,0,10,213
4327.5,4325,0,0,0,0,9,211
4332.5,4330,0,0,0,0,8,215
4337.5,4335,0,0,0,0,8,174
4342.5,4340,0,0,0,0,6,192
4347.5,4345,0,0,0,0,7,194
4352.5,4350,0,0,0,0,3,193
4357.5,4355,0,0,0,0,7,160
4362.5,4360,0,0,0,0,9,172
4367.5,4365,0,0,0,0,3,167
4372.5,4370,0,0,0,0,9,158
4377.5,4375,0,0,0,0,7,165
4382.5,4380,0,0,0,0,6,158
4387.5,4385,0,0,0,0,5,134
4392.5,4390,0,0,0,0,3,150
4397.5,4395,0,0,0,0,4,126
4402.5,4400,0,0,0,0,4,115
4407.5,4405,0,0,0,0,1,127
4412.5,4410,0,0,0,0,4,104
4417.5,4415,0,0,0,0,0,108
4422.5,4420,0,0,0,0,3,114
4427.5,4425,0,0,0,0,2,102
4432.5,4430,0,0,0,0,0,113
4437.5,4435,0,0,0,0,2,99
4442.5,4440,0,0,0,0,2,86
4447.5,4445,0,0,0,0,0,77
4452.5,4450,0,0,0,0,0,86
4457.5,4455,0,0,0,0,1,81
4462.5,4460,0,0,0,0,0,79
4467.5,4465,0,0,0,0,2,82
4472.5,4470,0,0,0,0,0,60
4477.5,4475,0,0,0,0,1,73
4482.5,4480,0,0,0,0,1,56
4487.5,4485,0,0,0,0,0,53
4492.5,4490,0,0,0,0,2,58
4497.5,4495,0,0,0,0,0,57
4502.5,4500,0,0,0,0,0,47
4507.5,4505,0,0,0,0,1,48
4512.5,4510,0,0,0,0,1,33
4517.5,4515,0,0,0,0,1,33
4522.5,4520,0,0,0,0,0,45
4527.5,4525,0,0,0,0,0,38
4532.5,4530,0,0,0,0,0,28
4537.5,4535,0,0,0,0,1,21
4542.5,4540,0,0,0,0,0,27
4547.5,4545,0,0,0,0,0,18
4552.5,4550,0,0,0,0,0,27
4557.5,4555,0,0,0,0,0,23
4562.5,4560,0,0,0,0,0,22
4567.5,4565,0,0,0,0,0,20
4572.5,4570,0,0,0,0,1,16
4577.5,4575,0,0,0,0,0,15
4582.5,4580,0,0,0,0,0,17
4587.5,4585,0,0,0,0,0,13
4592.5,4590,0,0,0,0,0,15
4597.5,4595,0,0,0,0,0,10
4602.5,4600,0,0,0,0,0,10
4607.5,4605,0,0,0,0,0,14
4612.5,4610,0,0,0,0,0,12
4617.5,4615,0,0,0,0,0,12
4622.5,4620,0,0,0,0,0,6
4627.5,4625,0,0,0,0,1,7
4632.5,4630,0,0,0,0,0,8
4637.5,4635,0,0,0,0,0,7
4642.5,4640,0,0,0,0,0,11
4647.5,4645,0,0,0,0,0,9
4652.5,4650,0,0,0,0,0,6
4657.5,4655,0,0,0,0,0,7
4662.5,4660,0,0,0,0,0,7
4667.5,4665,0,0,0,0,0,3
4672.5,4670,0,0,0,0,0,2
4677.5,4675,0,0,0,0,0,7
4682.5,4680,0,0,0,0,0,3
4687.5,4685,0,0,0,0,0,2
4692.5,4690,0,0,0,0,0,8
4697.5,4695,0,0,0,0,0,3
4702.5,4700,0,0,0,0,0,1
4707.5,4705,0,0,0,0,0,3
4712.5,4710,0,0,0,0,0,2
4717.5,4715,0,0,0,0,0,1
4722.5,4720,0,0,0,0,0,1
4727.5,4725,0,0,0,0,0,4
4732.5,4730,0,0,0,0,0,2
4737.5,4735,0,0,0,0,0,0
4742.5,4740,0,0,0,0,0,0
4747.5,4745,0,0,0,0,0,1
4752.5,4750,0,0,0,0,0,0
4757.5,4755,0,0,0,0,0,3
4762.5,4760,0,0,0,0,0,0
4767.5,4765,0,0,0,0,0,0
4772.5,4770,0,0,0,0,0,0
4777.5,4775,0,0,0,0,0,2
4782.5,4780,0,0,0,0,0,1
4787.5,4785,0,0,0,0,0,0
4792.5,4790,0,0,0,0,0,1
4797.5,4795,0,0,0,0,0,0
4802.5,4800,0,0,0,0,0,0
4807.5,4805,0,0,0,0,0,0
4812.5,4810,0,0,0,0,0,0
4817.5,4815,0,0,0,0,0,1
4822.5,4820,0,0,0,0,0,1
4827.5,4825,0,0,0,0,0,1
4832.5,4830,0,0,0,0,0,0
4837.5,4835,0,0,0,0,0,1
4842.5,4840,0,0,0,0,0,0
4847.5,4845,0,0,0,0,0,0
4852.5,4850,0,0,0,0,0,0
4857.5,4855,0,0,0,0,0,0
4862.5,4860,0,0,0,0,1,1
4867.5,4865,0,0,0,0,0,1
4872.5,4870,0,0,0,0,0,0
4877.5,4875,0,0,0,0,0,1
4882.5,4880,0,0,0,0,0,0
4887.5,4885,0,0,0,0,0,0
4892.5,4890,0,0,0,0,0,0
4897.5,4895,0,0,0,0,0,1
4902.5,4900,0,0,0,0,0,1
4907.5,4905,0,0,0,0,0,0
4912.5,4910,0,0,0,0,0,0
4917.5,4915,0,0,0,0,0,0
4922.5,4920,0,0,0,0,0,0
4927.5,4925,0,0,0,0,0,0
4932.5,4930,0,0,0,0,0,0
4937.5,4935,0,0,0,0,0,0
4942.5,4940,0,0,0,0,0,0
4947.5,4945,0,0,0,0,0,0
4952.5,4950,0,0,0,0,0,0
4957.5,4955,0,0,0,0,0,0
4962.5,4960,0,0,0,0,0,1
4967.5,4965,0,0,0,0,0,0
4972.5,4970,0,0,0,0,0,0
4977.5,4975,0,0,0,0,0,0
4982.5,4980,0,0,0,0,0,0
4987.5,4985,0,0,0,0,0,0
4992.5,4990,0,0,0,0,0,0
4997.5,4995,0,0,0,0,0,0
